api_full_name,stage3_status,spec_ready,ready_for_stage4,runtime_supported_here,smoke_attempted,smoke_success,smoke_classification,reason,readiness_reasons,materialization_reasons,source_spec_json_path,init_json_path
torch.unsqueeze,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: unsqueeze() missing 1 required positional arguments: ""dim""","smoke test failed: unsqueeze() missing 1 required positional arguments: ""dim""",,info2json/results/torch/torch.unsqueeze.json,json2init/results/torch/torch.unsqueeze.init.json
torch.utils.data.dataset.randperm,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.utils.data.dataset.randperm.json,json2init/results/torch/torch.utils.data.dataset.randperm.init.json
torch.var,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.var.json,json2init/results/torch/torch.var.init.json
torch.var_mean,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.var_mean.json,json2init/results/torch/torch.var_mean.init.json
torch.vdot,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.vdot.json,json2init/results/torch/torch.vdot.init.json
torch.view_as_complex,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: Tensor must have a last dimension of size 2,smoke test failed: Tensor must have a last dimension of size 2,,info2json/results/torch/torch.view_as_complex.json,json2init/results/torch/torch.view_as_complex.init.json
torch.view_as_real,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: view_as_real is only supported for complex tensors,smoke test failed: view_as_real is only supported for complex tensors,,info2json/results/torch/torch.view_as_real.json,json2init/results/torch/torch.view_as_real.init.json
torch.vsplit,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: vsplit() received an invalid combination of arguments - got (input=Tensor, ), but expected one of:
 * (Tensor input, int sections)
 * (Tensor input, tuple of ints indices)
","smoke test failed: vsplit() received an invalid combination of arguments - got (input=Tensor, ), but expected one of:
 * (Tensor input, int sections)
 * (Tensor input, tuple of ints indices)
",,info2json/results/torch/torch.vsplit.json,json2init/results/torch/torch.vsplit.init.json
torch.vstack,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: vstack() missing 1 required positional arguments: ""tensors""","smoke test failed: vstack() missing 1 required positional arguments: ""tensors""",,info2json/results/torch/torch.vstack.json,json2init/results/torch/torch.vstack.init.json
torch.windows.bartlett,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.windows.bartlett.json,json2init/results/torch/torch.windows.bartlett.init.json
torch.windows.blackman,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.windows.blackman.json,json2init/results/torch/torch.windows.blackman.init.json
torch.windows.cosine,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.windows.cosine.json,json2init/results/torch/torch.windows.cosine.init.json
torch.windows.exponential,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.windows.exponential.json,json2init/results/torch/torch.windows.exponential.init.json
torch.windows.gaussian,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.windows.gaussian.json,json2init/results/torch/torch.windows.gaussian.init.json
torch.windows.general_hamming,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.windows.general_hamming.json,json2init/results/torch/torch.windows.general_hamming.init.json
torch.windows.hamming,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.windows.hamming.json,json2init/results/torch/torch.windows.hamming.init.json
torch.windows.hann,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.windows.hann.json,json2init/results/torch/torch.windows.hann.init.json
torch.windows.kaiser,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.windows.kaiser.json,json2init/results/torch/torch.windows.kaiser.init.json
torch.windows.nuttall,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.windows.nuttall.json,json2init/results/torch/torch.windows.nuttall.init.json
torch.windows.windows.bartlett,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.windows.windows.bartlett.json,json2init/results/torch/torch.windows.windows.bartlett.init.json
torch.windows.windows.blackman,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.windows.windows.blackman.json,json2init/results/torch/torch.windows.windows.blackman.init.json
torch.windows.windows.cosine,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.windows.windows.cosine.json,json2init/results/torch/torch.windows.windows.cosine.init.json
torch.windows.windows.exponential,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.windows.windows.exponential.json,json2init/results/torch/torch.windows.windows.exponential.init.json
torch.windows.windows.gaussian,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.windows.windows.gaussian.json,json2init/results/torch/torch.windows.windows.gaussian.init.json
torch.windows.windows.general_hamming,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.windows.windows.general_hamming.json,json2init/results/torch/torch.windows.windows.general_hamming.init.json
torch.windows.windows.hamming,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.windows.windows.hamming.json,json2init/results/torch/torch.windows.windows.hamming.init.json
torch.windows.windows.hann,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.windows.windows.hann.json,json2init/results/torch/torch.windows.windows.hann.init.json
torch.windows.windows.kaiser,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.windows.windows.kaiser.json,json2init/results/torch/torch.windows.windows.kaiser.init.json
torch.windows.windows.nuttall,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.windows.windows.nuttall.json,json2init/results/torch/torch.windows.windows.nuttall.init.json
torch.xpu.get_per_process_memory_fraction,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: module 'torch.xpu' has no attribute 'get_per_process_memory_fraction',smoke test failed: module 'torch.xpu' has no attribute 'get_per_process_memory_fraction',,info2json/results/torch/torch.xpu.get_per_process_memory_fraction.json,json2init/results/torch/torch.xpu.get_per_process_memory_fraction.init.json
torch.xpu.get_rng_state,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: Torch not compiled with XPU enabled,smoke test failed: Torch not compiled with XPU enabled,,info2json/results/torch/torch.xpu.get_rng_state.json,json2init/results/torch/torch.xpu.get_rng_state.init.json
torch.xpu.max_memory_allocated,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.xpu.max_memory_allocated.json,json2init/results/torch/torch.xpu.max_memory_allocated.init.json
torch.xpu.max_memory_reserved,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.xpu.max_memory_reserved.json,json2init/results/torch/torch.xpu.max_memory_reserved.init.json
torch.xpu.mem_get_info,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: module 'torch._C' has no attribute '_xpu_getMemoryInfo',smoke test failed: module 'torch._C' has no attribute '_xpu_getMemoryInfo',,info2json/results/torch/torch.xpu.mem_get_info.json,json2init/results/torch/torch.xpu.mem_get_info.init.json
torch.xpu.memory.get_per_process_memory_fraction,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: module 'torch.xpu.memory' has no attribute 'get_per_process_memory_fraction',smoke test failed: module 'torch.xpu.memory' has no attribute 'get_per_process_memory_fraction',,info2json/results/torch/torch.xpu.memory.get_per_process_memory_fraction.json,json2init/results/torch/torch.xpu.memory.get_per_process_memory_fraction.init.json
torch.xpu.memory.max_memory_allocated,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.xpu.memory.max_memory_allocated.json,json2init/results/torch/torch.xpu.memory.max_memory_allocated.init.json
torch.xpu.memory.max_memory_reserved,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.xpu.memory.max_memory_reserved.json,json2init/results/torch/torch.xpu.memory.max_memory_reserved.init.json
torch.xpu.memory.mem_get_info,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: module 'torch._C' has no attribute '_xpu_getMemoryInfo',smoke test failed: module 'torch._C' has no attribute '_xpu_getMemoryInfo',,info2json/results/torch/torch.xpu.memory.mem_get_info.json,json2init/results/torch/torch.xpu.memory.mem_get_info.init.json
torch.xpu.memory.memory_allocated,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.xpu.memory.memory_allocated.json,json2init/results/torch/torch.xpu.memory.memory_allocated.init.json
torch.xpu.memory.memory_reserved,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.xpu.memory.memory_reserved.json,json2init/results/torch/torch.xpu.memory.memory_reserved.init.json
torch.xpu.memory.memory_stats,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.xpu.memory.memory_stats.json,json2init/results/torch/torch.xpu.memory.memory_stats.init.json
torch.xpu.memory_allocated,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.xpu.memory_allocated.json,json2init/results/torch/torch.xpu.memory_allocated.init.json
torch.xpu.memory_reserved,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.xpu.memory_reserved.json,json2init/results/torch/torch.xpu.memory_reserved.init.json
torch.xpu.memory_stats,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.xpu.memory_stats.json,json2init/results/torch/torch.xpu.memory_stats.init.json
torch.xpu.random.get_rng_state,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: Torch not compiled with XPU enabled,smoke test failed: Torch not compiled with XPU enabled,,info2json/results/torch/torch.xpu.random.get_rng_state.json,json2init/results/torch/torch.xpu.random.get_rng_state.init.json
torch.zeros,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: zeros(): argument 'size' must be tuple of ints, not int","smoke test failed: zeros(): argument 'size' must be tuple of ints, not int",,info2json/results/torch/torch.zeros.json,json2init/results/torch/torch.zeros.init.json
torch.zeros_like,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.zeros_like.json,json2init/results/torch/torch.zeros_like.init.json
