library,api_full_name,stage,error_type,message,signature,payload_ref,source_file,oracle_decision
torch,torch.storage.np.ones,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,a1dc2c87c2dbaa7c,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.ones,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",b6e9fbb799e96579,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ones.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.ones_like,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",2306b56255d5bca1,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ones_like.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.ones_like,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,2c218fde68867180,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.ones_like,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,7a0dfd98f5060f5b,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.pad,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,0506fd6201830798,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.pad,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,0ce95b9f1df7861d,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.pad,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",187af9f1b2f11aa2,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.pad.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.partition,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,1ea1298de9185ddc,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.partition,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,396ef3d9c455fddb,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.partition,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",cf0c8fd0228a981c,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.partition.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.permute_dims,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",1a0c703d3aadac93,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.permute_dims.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.permute_dims,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,57715db55e395eb7,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.permute_dims,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,ad39f3a7df6cc87d,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.poly,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",151d68e4b85aaae9,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.poly.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.poly,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,580e5b44b987e2c9,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.poly,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,f29cd67764e5e359,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.polynomial.chebyshev.cheb2poly,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",325024c0bbb49e79,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.chebyshev.cheb2poly.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.polynomial.chebyshev.cheb2poly,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,dad36186fe7a647c,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.polynomial.chebyshev.cheb2poly,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,e616dd85abfb2a5e,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.polynomial.chebyshev.chebcompanion,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,1f27c39af078e447,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.polynomial.chebyshev.chebcompanion,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,4c1480a4485ea381,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.polynomial.chebyshev.chebcompanion,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",667ac8a426c82737,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.chebyshev.chebcompanion.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.polynomial.chebyshev.chebder,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,6631cd577ff498a9,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.polynomial.chebyshev.chebder,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,9e25cbc6f6b502c8,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.polynomial.chebyshev.chebder,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",f4342b242030408d,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.chebyshev.chebder.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.polynomial.chebyshev.chebgauss,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,a67024d6443b92d6,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.polynomial.chebyshev.chebgauss,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",da130b8da60e265b,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.chebyshev.chebgauss.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.polynomial.chebyshev.chebgauss,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,ff308f1547906bed,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.polynomial.chebyshev.chebint,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,22e21d515540cd0c,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.polynomial.chebyshev.chebint,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,48d43583de8f41f0,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.polynomial.chebyshev.chebint,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",c1bc70e71dccf3b8,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.chebyshev.chebint.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.polynomial.chebyshev.chebmulx,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,0084127608d77bf0,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.polynomial.chebyshev.chebmulx,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",53b88ebb711a2ae3,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.chebyshev.chebmulx.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.polynomial.chebyshev.chebmulx,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,c9e73867e07b6fa1,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.polynomial.chebyshev.chebval,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",09f68589535e7a7d,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.chebyshev.chebval.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
